id;catcode;catname;scatcode;scatname;charac;code
389;1;Psychological health intervention;1;Art therapy ;Accompanying activities;NPI1.1.1
5982;1;Psychological health intervention;1;Art therapy ;Animated picture;NPI1.1.1
1197;1;Psychological health intervention;1;Art therapy ;Artistic workshop;NPI1.1.1
4105;1;Psychological health intervention;1;Art therapy ;Body language;NPI1.1.1
2465;1;Psychological health intervention;1;Art therapy ;Cinapse;NPI1.1.1
1198;1;Psychological health intervention;1;Art therapy ;Citizen Workshop;NPI1.1.1
910;1;Psychological health intervention;1;Art therapy ;Clay;NPI1.1.1
2541;1;Psychological health intervention;1;Art therapy ;clown;NPI1.1.1
2584;1;Psychological health intervention;1;Art therapy ;collage;NPI1.1.1
1199;1;Psychological health intervention;1;Art therapy ;Community Workshop;NPI1.1.1
1204;1;Psychological health intervention;1;Art therapy ;Creative Workshop;NPI1.1.1
3404;1;Psychological health intervention;1;Art therapy ;discussions;NPI1.1.1
3269;1;Psychological health intervention;1;Art therapy ;Drawing;NPI1.1.1
8430;1;Psychological health intervention;1;Art therapy ;Heritage;NPI1.1.1
1200;1;Psychological health intervention;1;Art therapy ;Humanitarian Workshop;NPI1.1.1
1203;1;Psychological health intervention;1;Art therapy ;Initiation Workshop;NPI1.1.1
6052;1;Psychological health intervention;1;Art therapy ;Installation;NPI1.1.1
1201;1;Psychological health intervention;1;Art therapy ;Intercultural Workshop;NPI1.1.1
6088;1;Psychological health intervention;1;Art therapy ;Invitations to a cultural outing;NPI1.1.1
6673;1;Psychological health intervention;1;Art therapy ;Literature;NPI1.1.1
7030;1;Psychological health intervention;1;Art therapy ;Mask;NPI1.1.1
7320;1;Psychological health intervention;1;Art therapy ;Mime;NPI1.1.1
7390;1;Psychological health intervention;1;Art therapy ;Modeling;NPI1.1.1
8425;1;Psychological health intervention;1;Art therapy ;Modeling clay;NPI1.1.1
7434;1;Psychological health intervention;1;Art therapy ;Movement;NPI1.1.1
7535;1;Psychological health intervention;1;Art therapy ;Music;NPI1.1.1
7384;1;Psychological health intervention;1;Art therapy ;Musical mnemotherapy;NPI1.1.1
8453;1;Psychological health intervention;1;Art therapy ;Painting;NPI1.1.1
8540;1;Psychological health intervention;1;Art therapy ;Photo;NPI1.1.1
8542;1;Psychological health intervention;1;Art therapy ;Photography;NPI1.1.1
8543;1;Psychological health intervention;1;Art therapy ;Photolangage;NPI1.1.1
9125;1;Psychological health intervention;1;Art therapy ;Promotion of the cultural offer;NPI1.1.1
7014;1;Psychological health intervention;1;Art therapy ;puppets;NPI1.1.1
9976;1;Psychological health intervention;1;Art therapy ;Sculpture;NPI1.1.1
1202;1;Psychological health intervention;1;Art therapy ;Social Workshop;NPI1.1.1
2879;1;Psychological health intervention;1;Art therapy ;Tale;NPI1.1.1
1162;1;Psychological health intervention;1;Art therapy ;Visual and Media Arts;NPI1.1.1
3622;1;Psychological health intervention;1;Art therapy ;Writing;NPI1.1.1
3623;1;Psychological health intervention;1;Art therapy ;Writing;NPI1.1.1
